,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
0,8.0,180.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,3.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,15.0,224.0,0.0,20.0,7.0,0.0,0.0,0.0,0.0,19.0,19.0,9.0,9.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,1.0,0.0
2,4.0,468.0,2.0,13.0,16.0,0.0,0.0,0.0,1.0,12.0,12.0,3.0,3.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,17.0,250.0,1.0,15.0,0.0,0.0,0.0,0.0,0.0,14.0,14.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4,7.0,252.0,3.0,16.0,45.0,0.0,0.0,0.0,1.0,15.0,15.0,4.0,4.0,1.0,1.0,1.0,3.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,14.0,224.0,0.0,20.0,7.0,0.0,0.0,0.0,0.0,19.0,19.0,9.0,9.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,1.0,0.0
6,2048.0,291.0,1.0,27.0,3.0,0.0,0.0,0.0,0.0,29.0,29.0,6.0,6.0,3.0,3.0,3.0,1.0,0.0,0.0,2.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
7,6.0,250.0,1.0,15.0,0.0,0.0,0.0,0.0,0.0,14.0,14.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8,2.0,256.0,1.0,15.0,0.0,0.0,0.0,0.0,0.0,14.0,14.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9,14.0,256.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,15.0,15.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
10,4.0,211.0,1.0,28.0,0.0,0.0,0.0,0.0,0.0,14.0,14.0,6.0,6.0,1.0,1.0,1.0,1.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,5.0,246.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,15.0,15.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
12,10.0,180.0,15.0,45.0,0.0,0.0,0.0,0.0,0.0,19.0,19.0,1.0,1.0,1.0,1.0,1.0,15.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,17.0,373.0,8.0,27.0,10.0,0.0,0.0,0.0,1.0,26.0,26.0,9.0,9.0,1.0,1.0,1.0,8.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,1.0,180.0,1.0,111714.0,0.0,0.0,0.0,0.0,0.0,11.0,11.0,3.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,7.0,180.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,3.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,14.0,180.0,1.0,15.0,0.0,0.0,0.0,0.0,0.0,14.0,14.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
17,8.0,235.0,3.0,16.0,29.0,0.0,0.0,0.0,1.0,15.0,15.0,4.0,4.0,1.0,1.0,1.0,3.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,15.0,256.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,15.0,15.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
19,10.0,180.0,22.0,36.0,0.0,0.0,0.0,0.0,0.0,26.0,26.0,1.0,1.0,1.0,1.0,1.0,22.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,13.0,475.0,7.0,25.0,16.0,0.0,0.0,0.0,1.0,24.0,24.0,8.0,8.0,1.0,1.0,1.0,7.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,7.0,246.0,1.0,19.0,0.0,0.0,0.0,0.0,0.0,17.0,17.0,3.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
22,138.0,257.0,1.0,104.0,8.0,0.0,0.0,0.0,0.0,299.0,299.0,62.0,62.0,46.0,46.0,24.0,23.0,0.0,1.0,149.0,149.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,6.0,211.0,1.0,18.0,0.0,0.0,0.0,0.0,0.0,12.0,12.0,5.0,5.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
